PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE IF NOT EXISTS "band_member" (
	"band_id" INTEGER NULL  ,
INSERT INTO band VALUES(170,'AAIIIEEENNN','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(171,'Alvia Islandia','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(172,'Ampere','screamo','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(173,'Andavald','blackmetal','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(174,'Antimony','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(175,'Aria Lamia','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(176,'asdfhg.','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(177,'Auðn','Black metal','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(178,'Axis Dancehall','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(179,'B''CHU','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(180,'Bagdad Brothers','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(181,'Balagan','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(182,'Benny Crespo''s Gang','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(183,'Berghaim','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(184,'Bjarni Daníel','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(185,'Blæti','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(186,'Blóðmör','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(187,'Blond Ashley','Blond Ashley','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(188,'Börn','drungapönk','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(189,'Brött Brekka','indie, math rock','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(190,'BSÍ','lo-fi, indie, pönk','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(191,'Celestine','sludge, metalcore','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(192,'Cloud Rat','grindcore','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(193,'Conflictions','Metalcore','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(194,'Coral','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(195,'CXVIII','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(196,'D7Y','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(197,'Dauðyflin','Hardcore punk','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(198,'Dead Herring','powerviolence','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(199,'Drekka','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(200,'Dulvitund','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(201,'Dys','hardcore','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(202,'Elín Elísabet','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(203,'Godchilla','surf doom','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(204,'GÓÐxÆRI','Industrial powerviolence','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(205,'Gráa slæðan','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(206,'Grafir','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(207,'Grafnár','grindcore','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(208,'Grit Teeth','hardcore','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(209,'Great Grief','hardcore','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(210,'Gróa','pönk','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(211,'Hark','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(212,'Hekla','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(213,'Herd Mover','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(214,'Hexis','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(215,'HIRS','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(216,'Hórmónar','Pönk','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(217,'Hundred Year Old Man','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(218,'IDK/IDA','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(219,'In the Company of Men','mathcore','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(220,'Ironhawk','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(221,'JóiPé og Króli','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(222,'Kælan Mikla','drungapönk','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(223,'Kimono','indírokk','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(224,'Klikk','hardcore','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(225,'Kontinuum','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(226,'Korn 2, Korn Harder','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(227,'Kortér í flog','Noise rock','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(228,'Krakk og spagettí','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(229,'Kría','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(230,'Kvöl','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(231,'La Medusa Violenta','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(232,'Laura Secord','indírokk','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(233,'Leeched','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(234,'Logn','grindcore','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(235,'Lommi + Ægir','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(236,'Low Roar','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(237,'Madonna & Child','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(238,'Malneirophrenia','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(239,'Man Kind','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(240,'Mannvirki','blackened hardcore','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(241,'Mass','Blackened sludge','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(242,'Meinhof','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(243,'Mercy Buckets','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(244,'Mister Lizard','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(245,'Misþyrming','blackmetal','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(246,'Morð','blackmetal','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(247,'Morpholith','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(248,'MSEA','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(249,'Muck','hardcore','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(250,'Natterers','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(251,'Nornagal','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(252,'NYIÞ','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(253,'Ólöf Rún + Elísabet','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(254,'Oyama','indie, shoegaze','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(255,'Panos from Komodo','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(256,'Pink Street Boys','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(257,'Plastic Gods','sludge, doom','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(258,'Pree Tone','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(259,'Pungsig','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(260,'Qualia','Doom','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(261,'Regn.','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(262,'Retron','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(263,'Rex Pistols','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(264,'ROHT','doompunk','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(265,'Rúnar','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(266,'Ryba','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(267,'Seint','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(268,'Severed','death metal','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(269,'Sideproject','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(270,'sillus','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(271,'Skaði Þórðardóttir','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(272,'Skátar','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(273,'Skoffín','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(274,'Snowed In','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(275,'Sólveig Matthildur','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(276,'Spaðabani','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(277,'Spünk','hardcore','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(278,'Stormy Daniels','pönk','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(279,'Tiny Moving Parts','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(280,'TuckerCarlson''sJonestownMassacre','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(281,'Úlfur Hansson','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(282,'Une Misére','metalcore','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(283,'Vigdís Ósk','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(284,'Warfuck','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(285,'Wesen','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(286,'World Narcosis','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(287,'xGADDAVÍRx','hardcore pönk','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(288,'ZAAR','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(289,'Zhrine','blackened death metal?','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(290,'Þerapía','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(291,'Þórir Georg','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(292,'Þórunn aka Trouble','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(293,'Skelkur í bringu','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(294,'Dj Flugvél og geimskip','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(295,'Tenticles of Doom','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(296,'Bag of Anthrax','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(297,'Slor','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(298,'Norn','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(299,'Post-Performance Blues Band','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(300,'Mannveira','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(301,'Kerfill','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(302,'Johnny Blaze & Hakki Brakes','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(303,'PANG','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(304,'Tiara Fermata','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(305,'Stelpuróló','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(306,'Rythmatik','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(307,'k.óla','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(308,'Holdgervlar','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(309,'Moronic','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(310,'900 Stig','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(311,'Narthraal','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(312,'Cult of Lilith','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(313,'Devine Defilement','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(314,'Skerðing','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(315,'We are Romantic','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(316,'Kvelja','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(317,'Quest','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(319,'Gjöll','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(320,'Okuma','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(321,'Milkhouse','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(322,'Ólafur Kram','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(323,'Phlegm','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(324,'Green Spleen Submarine','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(325,'Salóme Katrín','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(326,'Boiling Snakes','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(327,'Eilíf Sjálfsfróun','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(328,'The Boob Sweat Gang','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(329,'hexhexhex','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(330,'Data Grawlix','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(331,'Bucking Fastards','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(332,'bjarni og þóra úr supersport!','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(333,'Handspritt','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(334,'Kisimjá','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(335,'789 - 20. febrúar í R6013','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(336,'1012 - 10. sept í R6013','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO band VALUES(337,'Gavin Portland','Hardcore',NULL,NULL);
CREATE TABLE IF NOT EXISTS "festival_show" (
	"festival_id" INTEGER NULL  ,
	"show_id" INTEGER NULL,
	FOREIGN KEY("festival_id") REFERENCES "festivals" ("id") ON UPDATE NO ACTION ON DELETE NO ACTION,
	FOREIGN KEY("show_id") REFERENCES "shows" ("id") ON UPDATE NO ACTION ON DELETE NO ACTION
);
CREATE TABLE IF NOT EXISTS "festival" (
	"id" INTEGER NOT NULL  ,
	"festival_name" VARCHAR(255) NOT NULL  ,
	"date_started" DATETIME NULL  ,
	"date_ended" DATETIME NULL  ,
	PRIMARY KEY ("id")
);
CREATE TABLE IF NOT EXISTS "person" (
	"id" INTEGER NOT NULL  ,
	"name" VARCHAR(255) NOT NULL  ,
	"age" INTEGER NULL  ,
	"gender" VARCHAR(255) NULL  ,
	PRIMARY KEY ("id")
);
INSERT INTO person VALUES(545,'Tómas Ísdal',0,'unknown');
INSERT INTO person VALUES(546,'Dagur Gísla',0,'unknown');
INSERT INTO person VALUES(547,'Sindri Ström',0,'unknown');
INSERT INTO person VALUES(548,'Halldór Kristinn',0,'unknown');
INSERT INTO person VALUES(549,'Örlygur Sigurðarson',0,'unknown');
INSERT INTO person VALUES(550,'Hallmar Gauti Halldórsson',0,'unknown');
INSERT INTO person VALUES(551,'Magnús Schram',0,'unknown');
INSERT INTO person VALUES(552,'Ingvar Valdimarsson',0,'unknown');
INSERT INTO person VALUES(553,'Axel Franz Jóhannsson',0,'unknown');
INSERT INTO person VALUES(554,'Illugi P. Ágústsson',0,'unknown');
INSERT INTO person VALUES(555,'Jón Arnar Kristjánsson',0,'unknown');
INSERT INTO person VALUES(556,'Sveinn Alxander Sveinsson',0,'unknown');
INSERT INTO person VALUES(557,'Sindri Stefánsson',0,'unknown');
INSERT INTO person VALUES(559,'Rex Beckett',0,'unknown');
INSERT INTO person VALUES(560,'Sigurður Angantýsson',0,'unknown');
INSERT INTO person VALUES(561,'Birgir Sigurjón Birgisson',0,'unknown');
INSERT INTO person VALUES(564,'Árni Þorlákur',0,'unknown');
INSERT INTO person VALUES(565,'Elísa',0,'unknown');
INSERT INTO person VALUES(566,'Steinunn Sigþrúðar og Jóns',0,'unknown');
INSERT INTO person VALUES(567,'Orri',0,'unknown');
INSERT INTO person VALUES(568,'Hjálmar Gylfason',0,'unknown');
INSERT INTO person VALUES(569,'Sigurður Kjartan Pálsson',0,'unknown');
INSERT INTO person VALUES(570,'Aðalsteinn Magnússon',0,'unknown');
INSERT INTO person VALUES(571,'Andri Björn Birgisson',0,'unknown');
INSERT INTO person VALUES(572,'Hjalti Sveinsson',0,'unknown');
INSERT INTO person VALUES(573,'Grétar Már',0,'unknown');
INSERT INTO person VALUES(574,'Atli Steinn',0,'unknown');
INSERT INTO person VALUES(575,'Kristbjörg Lára',0,'unknown');
INSERT INTO person VALUES(576,'Þorsteinn Gunnar Friðriksson',0,'unknown');
INSERT INTO person VALUES(577,'Erik DeLuca',0,'unknown');
INSERT INTO person VALUES(578,'Ingi Garðar',0,'unknown');
INSERT INTO person VALUES(579,'Björn Jónsson',0,'unknown');
INSERT INTO person VALUES(580,'Bjarni Daníel',0,'unknown');
INSERT INTO person VALUES(581,'Sigurpáll Viggó',0,'unknown');
INSERT INTO person VALUES(582,'Þóra Birgit',0,'unknown');
INSERT INTO person VALUES(583,'Sævar Andri',0,'unknown');
INSERT INTO person VALUES(584,'Ægir Sindri Bjarnason',0,'unknown');
INSERT INTO person VALUES(585,'Steinunn Sigþrúðar Jónsdóttir',0,'unknown');
INSERT INTO person VALUES(586,'???',0,'unknown');
INSERT INTO person VALUES(587,'Dagur Kaveh Radmanesh',0,'unknown');
INSERT INTO person VALUES(588,'Uri Rennert',0,'unknown');
INSERT INTO person VALUES(589,'Gil Abramov',0,'unknown');
INSERT INTO person VALUES(590,'Bassi Ólafsson',0,'unknown');
INSERT INTO person VALUES(591,'Helgi Rúnar Gunnarsson',0,'unknown');
INSERT INTO person VALUES(592,'Lovísa Elísabet Sigrúnardóttir',0,'unknown');
INSERT INTO person VALUES(593,'Magnús Árni Öder Kristinsson',0,'unknown');
INSERT INTO person VALUES(594,'Magnús Guðmundsson',0,'unknown');
INSERT INTO person VALUES(595,'Bergur Thomas Anderson',0,'unknown');
INSERT INTO person VALUES(597,'Matthías Ingiberg Sigurðsson - Klarínett',0,'unknown');
INSERT INTO person VALUES(598,'Helgi Rúnar Heiðarsson - Saxófónn',0,'unknown');
INSERT INTO person VALUES(599,'Þórður Sigurðarson - Hljóðgerfill',0,'unknown');
INSERT INTO person VALUES(600,'Borgþór Jónssson - Rafmagnsbassi',0,'unknown');
INSERT INTO person VALUES(601,'Óskar Kj - Slagverk',0,'unknown');
INSERT INTO person VALUES(602,'Haukur Valdimarsson',0,'unknown');
INSERT INTO person VALUES(603,'Einar',0,'unknown');
INSERT INTO person VALUES(604,'Matthias Stefanson',0,'unknown');
INSERT INTO person VALUES(605,'Ísak',0,'unknown');
INSERT INTO person VALUES(606,'Árni Jökull',0,'unknown');
INSERT INTO person VALUES(607,'Junot Mota',0,'unknown');
INSERT INTO person VALUES(612,'Fannar Örn Karlsson',0,'unknown');
INSERT INTO person VALUES(613,'Alexandra Ingvarsdóttir',0,'unknown');
INSERT INTO person VALUES(614,'Júlíana Kristín Jóhannsdóttir',0,'unknown');
INSERT INTO person VALUES(615,'Anna Guðný Gröndal',0,'unknown');
INSERT INTO person VALUES(616,'Sturla Sigurðarson',0,'unknown');
INSERT INTO person VALUES(617,'Sigurður Ingi Einarsson',0,'unknown');
INSERT INTO person VALUES(618,'Hallvaður Jón Guðmundsson',0,'unknown');
INSERT INTO person VALUES(619,'Julius Pollux Rothlaender',0,'unknown');
INSERT INTO person VALUES(620,'Sigurlaug Thorarensen',0,'unknown');
INSERT INTO person VALUES(621,'Ómar Örn',0,'unknown');
INSERT INTO person VALUES(622,'Joseph Cosmo',0,'unknown');
INSERT INTO person VALUES(623,'Helgi Durhuus',0,'unknown');
INSERT INTO person VALUES(624,'Ægir Sindri',0,'unknown');
INSERT INTO person VALUES(625,'Axel Lúðvíksson',0,'unknown');
INSERT INTO person VALUES(627,'Birkir Fjalar Viðarsson',0,'unknown');
INSERT INTO person VALUES(628,'Ólafur Arnalds',0,'unknown');
INSERT INTO person VALUES(629,'Arnar Már Ólafsson',0,'unknown');
INSERT INTO person VALUES(630,'????',0,'unknown');
INSERT INTO person VALUES(631,'Brynjar ',0,'unknown');
INSERT INTO person VALUES(632,'Leifur Örn Kaldal',0,'unknown');
INSERT INTO person VALUES(633,'Gunnar Ingi Jones',0,'unknown');
INSERT INTO person VALUES(634,'Janis',0,'unknown');
INSERT INTO person VALUES(635,'Venni Tage Eiríksson',0,'unknown');
INSERT INTO person VALUES(636,'Gunnar Jónsson - gítar og söngur',0,'unknown');
INSERT INTO person VALUES(637,'Steinar Guðjónsson - gítar',0,'unknown');
INSERT INTO person VALUES(638,'Andrés A. Hlynsson - bassi',0,'unknown');
INSERT INTO person VALUES(639,'Þorvaldur Kári Ingveldarson - trommur',0,'unknown');
INSERT INTO person VALUES(640,'Jónas Haux',0,'unknown');
INSERT INTO person VALUES(641,'Chris van der Valk',0,'unknown');
INSERT INTO person VALUES(642,'Kristján Jóhann',0,'unknown');
INSERT INTO person VALUES(643,'Fannar Örn',0,'unknown');
INSERT INTO person VALUES(644,'Þórir Georg',0,'unknown');
INSERT INTO person VALUES(645,'Hallvarður Jón',0,'unknown');
INSERT INTO person VALUES(646,'Júlía Aradóttir',0,'unknown');
INSERT INTO person VALUES(650,'Herdís Ingibjörg Auðar Svansdóttir',0,'unknown');
INSERT INTO person VALUES(651,'Kristján Sigurðarson',0,'unknown');
INSERT INTO person VALUES(653,'Ylfa Þöll Ólafsdóttir',0,'unknown');
INSERT INTO person VALUES(654,'Mkl Anderson and sometimes others',0,'unknown');
INSERT INTO person VALUES(655,'Þórir Óskar Björnsson',0,'unknown');
INSERT INTO person VALUES(656,'Siggi Pönk',0,'unknown');
INSERT INTO person VALUES(657,'Stefán Magnússon',0,'unknown');
INSERT INTO person VALUES(658,'Elvar Ástþórs',0,'unknown');
INSERT INTO person VALUES(659,'Loftur Sigurður',0,'unknown');
INSERT INTO person VALUES(660,'Snæbjörn Ragnarsson',0,'unknown');
INSERT INTO person VALUES(662,'Ragnheiður "Heiða" Eiríksdóttir',0,'unknown');
INSERT INTO person VALUES(663,'Elín Elísabet',0,'unknown');
INSERT INTO person VALUES(664,'Hjalti Freyr',0,'unknown');
INSERT INTO person VALUES(665,'Birgir Sigurjón',0,'unknown');
INSERT INTO person VALUES(666,'Höskuldur Eiríksson',0,'unknown');
INSERT INTO person VALUES(668,'Steinn Daði trommr',0,'unknown');
INSERT INTO person VALUES(669,'Steinar Ingi trommr',0,'unknown');
INSERT INTO person VALUES(670,'Kristján Alexander Friðriksson',0,'unknown');
INSERT INTO person VALUES(672,'Fritz Hendrik Berndsen IV',0,'unknown');
INSERT INTO person VALUES(673,'Hilmar Kári',0,'unknown');
INSERT INTO person VALUES(674,'Benedikt Steinar',0,'unknown');
INSERT INTO person VALUES(676,'Logi Guðjóns',0,'unknown');
INSERT INTO person VALUES(677,'Illugi Pétur',0,'unknown');
INSERT INTO person VALUES(678,'Kristján Alexander',0,'unknown');
INSERT INTO person VALUES(679,'Ögmundur',0,'unknown');
INSERT INTO person VALUES(680,'Hrafnsunna Ross',0,'unknown');
INSERT INTO person VALUES(681,'Jón Már',0,'unknown');
